id,title,location,price,size,rooms,type,bathroom,parking,image
1,Condo in Erode,Erode,125245,2453,4,Condo,3,no,https://images.unsplash.com/photo-1502672260266-1c1ef2d93688
2,Apartment in Chennai,Chennai,137728,1893,3,Apartment,1,no,https://images.unsplash.com/photo-1568605117036-5fe5e7bab0b7
3,Villa in Tirunelveli,Tirunelveli,38745,571,4,Villa,2,no,https://images.unsplash.com/photo-1570129477492-45c003edd2be
4,Condo in Coimbatore,Coimbatore,90545,1005,1,Condo,1,no,https://images.unsplash.com/photo-1554995207-7548e3d6c4c9
5,House in Dindigul,Dindigul,85575,877,5,House,3,no,https://images.unsplash.com/photo-1560185127-6aa8f525f39c
6,Apartment in Madurai,Madurai,15587,2037,3,Apartment,2,yes,https://images.unsplash.com/photo-1572120360610-d971b9c8c5c7
7,Apartment in Chennai,Chennai,59364,986,2,Apartment,3,no,https://images.unsplash.com/photo-1580587771525-78b9dba3b914
8,House in Kanyakumari,Kanyakumari,168971,1194,5,House,2,no,https://images.unsplash.com/photo-1570129477492-15d61b41ee33
9,House in Vellore,Vellore,124775,1919,5,House,2,no,https://images.unsplash.com/photo-1580587771525-3d4d15f2c8a5
10,Condo in Chennai,Chennai,138322,898,2,Condo,1,no,https://images.unsplash.com/photo-1597262975002-7c8c5f2f09d3
11,Apartment in Chennai,Chennai,121459,1269,5,Apartment,1,yes,https://images.unsplash.com/photo-1580587771525-7452a5f4b3c9
12,House in Kanyakumari,Kanyakumari,69235,1053,4,House,1,yes,https://images.unsplash.com/photo-1578689768703-24a3e127d1a4
13,Villa in Erode,Erode,199207,2099,3,Villa,1,no,https://images.unsplash.com/photo-1554151228-14d9def656e4
14,Apartment in Coimbatore,Coimbatore,198039,1383,5,Apartment,2,no,https://images.unsplash.com/photo-1580587771525-78b9dba3b914
15,Villa in Kanyakumari,Kanyakumari,189983,2302,5,Villa,1,no,https://images.unsplash.com/photo-1574180045827-681f8a1a9622
16,Apartment in Coimbatore,Coimbatore,165411,1609,1,Apartment,3,no,https://images.unsplash.com/photo-1580587771525-5c7f7e80b16c
17,Apartment in Tirunelveli,Tirunelveli,74148,1250,5,Apartment,1,no,https://images.unsplash.com/photo-1555041469-a586c61ea9bc
18,House in Tirunelveli,Tirunelveli,71709,1485,4,House,1,yes,https://images.unsplash.com/photo-1577880216140-7d5a793eaebf
19,House in Tiruchirappalli,Tiruchirappalli,184035,652,5,House,3,yes,https://images.unsplash.com/photo-1568605117036-5fe5e7bab0b7
20,Apartment in Coimbatore,Coimbatore,126685,1891,5,Apartment,2,yes,https://images.unsplash.com/photo-1600585154340-be6161c9d0c4
21,Villa in Dindigul,Dindigul,55273,802,3,Villa,2,no,https://images.unsplash.com/photo-1580587771525-5c7f7e80b16c
22,Villa in Tiruchirappalli,Tiruchirappalli,135671,2762,1,Villa,3,no,https://images.unsplash.com/photo-1568602471122-7832951cc4c5
23,House in Coimbatore,Coimbatore,13400,1014,5,House,3,yes,https://images.unsplash.com/photo-1580587771525-5c7f7e80b16c
24,Villa in Coimbatore,Coimbatore,11531,1290,2,Villa,1,no,https://images.unsplash.com/photo-1559599189-a7a613a8e6af
25,Villa in Erode,Erode,139428,1178,2,Villa,1,yes,https://images.unsplash.com/photo-1557152536-7d270b6d3ed0
26,Condo in Chennai,Chennai,32758,2497,5,Condo,1,no,https://images.unsplash.com/photo-1580587771525-3d4d15f2c8a5
27,Condo in Vellore,Vellore,172148,989,5,Condo,2,no,https://images.unsplash.com/photo-1580587771525-3d4d15f2c8a5
28,Condo in Kanyakumari,Kanyakumari,90950,1831,3,Condo,3,yes,https://images.unsplash.com/photo-1597262975002-3d4b29fef7af
29,Villa in Erode,Erode,118878,2804,1,Villa,2,yes,https://images.unsplash.com/photo-1553524790-9f74a18ac0c5
30,Apartment in Tirunelveli,Tirunelveli,32461,2027,5,Apartment,1,yes,https://images.unsplash.com/photo-1580587771525-5c7f7e80b16c
31,Condo in Vellore,Vellore,75837,1340,1,Condo,2,yes,https://images.unsplash.com/photo-1560185127-6aa8f525f39c
32,House in Tiruchirappalli,Tiruchirappalli,125489,543,4,House,1,no,https://images.unsplash.com/photo-1577880216140-7d5a793eaebf
33,Condo in Tirunelveli,Tirunelveli,182586,2607,1,Condo,1,yes,https://images.unsplash.com/photo-1597262975002-3d4b29fef7af
34,House in Coimbatore,Coimbatore,36107,2898,5,House,2,no,https://images.unsplash.com/photo-1580587771525-3d4d15f2c8a5
35,Villa in Dindigul,Dindigul,27788,1326,2,Villa,1,no,https://images.unsplash.com/photo-1604014237744-f2c3f32a9f5a
